gender,tenth_marks,pu_marks,pu_stream,deg_marks,deg_stream,workex,status
F,83.5,76.9,Science,59.53,Sci&Tech,Yes,Placed
M,77.16,89.1,Science,67.06,Sci&Tech,No,Not Placed
M,66.16,77.2,Commerce,52.09,Sci&Tech,No,Not Placed
F,85.33,93.8,Science,77.5,Sci&Tech,Yes,Placed
F,87.42,92.2,Science,78,Sci&Tech,No,Placed
M,79,79,Commerce,55.49,Sci&Tech,No,Not Placed
M,82.9,73.4,Science,52,Sci&Tech,No,Not Placed
M,72,84.5,Science,67.21,Sci&Tech,No,Placed
M,85.5,83.6,Science,60.35,Sci&Tech,No,Not Placed
F,87.33,92,Science,70.85,Sci&Tech,Yes,Placed
M,64,56.7,Science,31.2,Sci&Tech,No,Not Placed
M,72.5,67.8,Science,52.31,Sci&Tech,No,Not Placed
F,90.3,93.7,Science,77.95,Sci&Tech,No,Placed
F,90.66,94.7,Science,81.1,Sci&Tech,No,Placed
F,81.83,85.6,Science,60.72,Sci&Tech,No,Not Placed
F,85.33,91.2,Science,74.3,Sci&Tech,Yes,Placed
M,77.33,76.5,Commerce,52,Sci&Tech,No,Not Placed
M,79.6,69.2,Commerce,49.68,Sci&Tech,No,Not Placed
F,86,94.2,Science,78.6,Sci&Tech,Yes,Placed
F,90,91.6,Science,72.4,Sci&Tech,Yes,Placed
F,83.66,90.4,Science,72.47,Sci&Tech,Yes,Placed
F,86.66,89.9,Commerce,75.13,Sci&Tech,No,Placed
M,85,61,Science,52.56,Sci&Tech,No,Not Placed
M,47.8,52.4,Science,44.73,Sci&Tech,No,Not Placed
F,90.33,95.6,Commerce,80.47,Sci&Tech,No,Placed
M,79,93,Science,59,Sci&Tech,No,Not Placed
F,81.83,83.7,Science,68.9,Sci&Tech,Yes,Not Placed
M,88.16,80.1,Commerce,63.41,Sci&Tech,Yes,Placed
F,75.5,81.7,Science,73.13,Sci&Tech,No,Not Placed
M,78.6,87.8,Commerce,56.88,Sci&Tech,No,Not Placed
M,78,59,Commerce,51.06,Sci&Tech,No,Not Placed
F,74.16,91.7,Science,73.09,Sci&Tech,Yes,Not Placed
F,89,86,Science,65.6,Sci&Tech,No,Not Placed
M,70,81,Science,57.75,Sci&Tech,No,Not Placed
M,86,91.9,Science,62.16,Sci&Tech,No,Not Placed
F,84.84,91.6,Science,70.09,Sci&Tech,No,Placed
M,83.66,90.5,Science,57.8,Sci&Tech,No,Placed
M,89,88.9,Science,63,Sci&Tech,No,Not Placed
F,74,88.4,Science,76.02,Sci&Tech,Yes,Placed
F,87.33,83.8,Science,69.48,Sci&Tech,Yes,Placed
F,50.66,54.2,Commerce,60.53,Sci&Tech,No,Not Placed
M,82,73.6,Commerce,42,Sci&Tech,No,Not Placed
M,65.3,77.7,Science,62.99,Sci&Tech,No,Not Placed
F,83,83,Science,62.97,Sci&Tech,No,Not Placed
M,60.83,80.2,Science,54,Sci&Tech,No,Not Placed
M,83.16,79.9,Science,68.7,Sci&Tech,Yes,Not Placed
M,88.1,89.1,Science,61.68,Sci&Tech,No,Not Placed
M,72,81,Arts,51,Sci&Tech,No,Not Placed
M,89.33,88.6,Commerce,69.62,Sci&Tech,No,Placed
F,79.33,61.1,Commerce,62.98,Sci&Tech,No,Not Placed
F,92.33,96.9,Science,88.1,Sci&Tech,No,Placed
F,76.83,80.4,Science,72.73,Sci&Tech,Yes,Not Placed
F,88.3,93.9,Science,78.6,Sci&Tech,Yes,Placed
F,82.83,84.1,Science,72.57,Sci&Tech,Yes,Not Placed
F,79.83,64.2,Science,65.46,Sci&Tech,Yes,Not Placed
F,82.66,89.6,Commerce,83.38,Sci&Tech,Yes,Placed
F,92.66,93.7,Commerce,76.35,Sci&Tech,Yes,Placed
M,88,67.9,Science,53.26,Sci&Tech,No,Not Placed
F,68.16,62.6,Science,64.63,Sci&Tech,No,Not Placed
M,84.1,73,Commerce,57.3,Sci&Tech,No,Not Placed
M,74.5,69.6,Commerce,56.89,Sci&Tech,No,Not Placed
M,83,81.01,Science,58,Sci&Tech,No,Not Placed
M,62,70.91,Science,55.7,Sci&Tech,No,Not Placed
M,81,73,Science,42.17,Sci&Tech,No,Not Placed
M,82.3,75.13,Science,54.16,Sci&Tech,No,Not Placed
M,63.66,69,Science,61,Sci&Tech,No,Not Placed
M,81.1,78.6,Arts,35.84,Sci&Tech,No,Not Placed
M,81.3,85.12,Arts,68.5,Sci&Tech,No,Not Placed
M,83.5,89.9,Science,76.3,Sci&Tech,No,Not Placed
M,85.5,90.63,Science,74.5,Sci&Tech,No,Not Placed
M,80,83.33,Science,65.53,Sci&Tech,No,Not Placed
